0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816267	0.024502	-0.000431	0.012385	-0.014290	0.003581	-0.024427	0.006302	-0.014633	0.004598	-0.002165	0.000929	0.001180	0.000038	0.000016	0.000164	0.000242	-0.000162
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.815525	0.037876	0.046955	-0.021459	0.008971	0.036351	0.010154	-0.010537	-0.003619	-0.005743	0.002199	0.000136	-0.000602	-0.000419	-0.000024	-0.000062	-0.000057	-0.000035
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814350	0.047260	-0.033849	-0.011718	0.008601	-0.004794	-0.002777	-0.001586	-0.000975	0.002516	0.002106	0.000431	-0.000325	0.000438	-0.000186	0.000178	0.000259	0.000026
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814053	0.034112	-0.056878	0.001972	-0.045134	-0.004305	0.007514	0.001420	-0.000753	0.001565	0.001674	0.000046	-0.000301	-0.000150	-0.000353	-0.000266	0.000182	-0.000356
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814483	-0.129131	-0.021566	-0.045619	-0.030519	-0.014478	0.007457	0.009911	0.002880	-0.001790	-0.002564	-0.003015	0.000807	0.000641	0.001312	-0.000361	-0.000227	0.000789
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816090	-0.050047	-0.034593	-0.040163	0.023394	-0.003208	-0.027747	0.004851	0.003126	0.001633	-0.001924	-0.000005	-0.000352	-0.000176	0.000542	-0.000222	-0.000036	-0.000216
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.815343	-0.020093	-0.019636	0.044168	0.004369	0.014224	-0.012989	0.020249	-0.002570	0.000401	0.000756	0.000867	0.000798	-0.000026	-0.000018	-0.000002	-0.000054	0.000005
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.815962	-0.036674	-0.021597	0.009096	0.024155	0.001262	-0.014221	0.013290	0.001539	0.002714	0.000531	0.000865	-0.000192	0.000056	0.000049	0.000217	-0.000325	-0.000170
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816616	-0.016733	-0.023187	-0.009789	-0.041681	0.024118	-0.000590	-0.017664	-0.003007	0.001218	0.001150	0.000635	0.000336	-0.000069	0.000334	0.000132	0.000349	0.000107
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.815436	0.007371	0.064344	0.039688	0.001004	0.005701	-0.002515	-0.006513	-0.006963	0.000326	0.001185	0.000148	-0.000767	-0.000384	-0.000115	0.000027	0.000309	-0.000028
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814825	0.043526	0.009425	0.007980	0.027777	0.010657	-0.007061	0.000960	-0.007215	0.000129	0.002174	0.000515	-0.000297	0.000359	0.000270	0.000167	0.000152	0.000198
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816428	-0.002240	0.065028	0.002263	0.015852	0.019969	-0.010081	0.004976	0.001240	0.001954	0.001283	0.000502	-0.000341	-0.000142	-0.000446	-0.000073	0.000175	-0.000246
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814487	0.048013	0.028494	0.007516	0.029119	0.030999	0.001488	0.006874	0.009366	0.001149	-0.000881	0.000263	0.000653	0.000056	0.000257	0.000285	-0.000186	0.000149
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816139	-0.033362	0.085145	-0.039662	0.024147	-0.001214	-0.008959	0.008400	0.006005	-0.002883	0.003079	-0.000353	-0.000338	-0.000074	-0.001195	-0.001040	-0.000259	-0.000274
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.814521	0.026680	-0.059158	-0.019944	0.001933	-0.006003	-0.017651	-0.004599	-0.008736	-0.002254	-0.000129	0.000167	-0.000864	-0.000099	-0.000337	0.000023	0.000143	0.000010
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.816968	0.006472	0.021175	-0.046186	-0.007787	-0.007803	-0.008977	-0.002832	0.006468	0.001970	0.001145	0.000920	-0.000306	-0.000037	0.000266	-0.000512	0.000952	0.000136
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
-1.815673	0.020263	0.014149	-0.039637	0.015416	-0.020456	0.014767	-0.008697	-0.003460	-0.003598	-0.001752	0.000604	0.000302	-0.000183	-0.000016	0.000277	-0.000366	-0.000011
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
0.303584	-0.000004	0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000
