0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.497681	-0.013794	0.000132	0.011768	0.014354	-0.006255	0.004001	-0.027301	0.008190	0.007513	-0.000704	-0.001074	0.000782	-0.000581	-0.000015	0.000266	-0.000060	-0.000017
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496023	0.009153	0.106209	-0.020630	-0.005178	0.006660	-0.004467	0.024077	0.003220	0.005217	-0.001828	0.001114	0.000952	0.000107	-0.000173	-0.000133	0.000379	-0.000056
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496188	-0.044213	-0.015499	0.007602	-0.026262	-0.000980	-0.001855	-0.002028	-0.001837	0.001898	0.002055	-0.000702	-0.000085	0.000324	0.000179	-0.000297	0.000017	0.000056
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.497437	0.034004	0.057812	0.009058	0.060583	-0.009417	-0.007862	-0.005374	0.000470	0.005433	-0.001989	0.000325	-0.000819	-0.000214	0.000180	0.000366	0.000238	0.000385
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.495606	0.011488	-0.077906	0.013201	-0.015857	0.031970	-0.016040	-0.001505	0.001739	0.000514	0.000864	0.000249	0.000486	0.000460	-0.000183	0.000212	0.000092	0.000014
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496096	0.049521	-0.006459	-0.052322	-0.029335	-0.024997	0.013935	-0.007187	0.004481	0.002315	0.000370	0.000035	-0.000200	0.000138	-0.000154	-0.000608	0.000001	0.000030
-1.495315	0.032537	-0.079276	-0.009442	-0.003168	-0.015506	0.021147	-0.030561	0.012896	-0.000675	0.001505	0.000462	0.000204	0.000524	-0.000251	-0.000035	0.000105	0.000002
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496833	0.039581	-0.022961	-0.007413	0.053177	-0.007684	0.034398	-0.007373	-0.012075	-0.001243	-0.001018	0.000014	0.000513	-0.000174	-0.000071	-0.000226	-0.000130	0.000087
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496683	0.031109	0.063995	0.038971	-0.045774	-0.008648	-0.002856	-0.002013	-0.002058	0.002413	0.002092	0.000318	-0.000170	-0.000684	-0.000035	-0.000198	0.000138	-0.000150
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496140	0.107690	0.044056	0.011548	-0.030819	0.025979	-0.009287	0.007918	0.007411	-0.001838	-0.002521	0.001686	0.000647	-0.000289	0.000509	0.000228	-0.000066	-0.000376
-1.494426	0.070715	-0.075475	-0.018785	-0.043094	0.004593	-0.030784	0.003639	-0.005359	0.006250	0.002484	0.001373	-0.000229	0.000089	-0.000432	0.000061	0.000021	0.000085
-1.496674	-0.008509	-0.009146	-0.039628	0.010630	-0.015725	-0.005397	0.007011	0.003862	0.002135	0.001937	-0.000856	0.000130	-0.000119	0.000024	0.000032	-0.000014	-0.000016
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496114	-0.009328	-0.017229	0.003865	-0.052683	0.001564	-0.037928	-0.003782	-0.006717	0.003353	0.001842	-0.000353	-0.000070	0.000753	-0.000034	0.000223	-0.000012	0.000122
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.495651	-0.071983	0.036695	0.001850	-0.024561	0.020391	-0.017427	-0.002353	0.012240	-0.000138	0.000427	0.000231	-0.000566	0.000140	-0.000113	0.000266	-0.000154	0.000024
-1.496146	0.003639	0.077423	-0.013714	-0.060295	-0.001154	0.002471	-0.015138	-0.000896	0.001995	-0.000653	0.000611	-0.000764	0.000155	-0.000201	-0.000287	0.000147	-0.000166
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.497101	0.020336	-0.014438	-0.026127	-0.021950	-0.007979	0.007075	-0.014850	0.017039	0.001142	0.001957	-0.000924	-0.000271	-0.000668	-0.000002	-0.000228	0.000009	-0.000014
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.497769	0.011106	0.020861	0.041309	0.021794	0.006697	-0.019064	-0.003684	-0.016940	0.000123	-0.001371	-0.000562	0.000135	-0.000115	0.000018	0.000183	0.000000	0.000098
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496903	0.007896	0.030305	-0.025409	-0.043229	-0.010776	0.003662	-0.007380	0.008261	0.002452	0.001711	-0.000637	-0.000779	-0.000125	-0.000047	0.000312	-0.000057	-0.000024
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496874	0.055076	-0.047917	0.026776	0.025469	0.025544	0.010740	-0.010700	-0.012487	0.000859	0.001872	0.000202	0.000691	0.000025	-0.000026	0.000085	-0.000320	0.000074
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496965	-0.006326	0.001200	0.002650	0.059414	-0.024741	0.011016	-0.007789	0.000092	0.000779	0.002253	-0.000401	-0.000524	0.000642	-0.000091	0.000057	-0.000024	0.000041
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496205	-0.050102	0.003791	0.013018	0.007201	-0.026743	0.016314	-0.009819	0.003387	0.000960	0.002650	-0.000545	-0.000488	0.000229	0.000093	-0.000348	-0.000050	-0.000069
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.495615	0.046212	-0.028520	0.001226	-0.057996	-0.029374	-0.011699	-0.004174	0.001467	-0.001694	0.002902	0.000068	-0.000057	-0.000516	-0.000224	0.000055	0.000022	0.000120
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496423	-0.026947	-0.012969	0.033415	-0.028296	-0.016282	-0.004385	-0.021893	-0.003721	-0.000281	-0.001105	-0.000543	-0.000216	0.000701	0.000019	0.000057	-0.000022	0.000011
-1.496095	0.013196	-0.033733	0.040328	-0.045355	-0.015220	-0.006921	-0.013036	0.003614	-0.002195	0.001438	-0.000284	-0.000542	-0.000386	-0.000105	0.000112	0.000029	0.000037
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496623	0.054743	-0.025122	-0.009195	0.020783	-0.032550	-0.021929	-0.000999	0.004904	0.002294	-0.001496	-0.000154	0.000642	-0.000355	-0.000104	-0.000120	-0.000083	0.000002
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.497169	-0.022748	0.063286	-0.009369	-0.008306	0.024288	0.001682	-0.000335	-0.003909	-0.000029	0.002303	-0.000257	0.000759	0.000933	-0.000117	-0.000052	0.000152	-0.000034
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
-1.496402	-0.037674	0.022058	0.040994	0.007813	-0.017411	0.001382	0.013831	-0.004560	-0.002397	-0.002553	-0.000434	-0.000263	-0.000572	-0.000029	-0.000101	-0.000089	-0.000061
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
0.622488	0.000005	0.000003	0.000000	0.000001	0.000001	-0.000000	0.000000	-0.000000	-0.000000	-0.000000	-0.000000	0.000001	0.000000	-0.000000	0.000000	-0.000000	-0.000000
